starting server
Listening to port 4567
'\\wsl.localhost\Ubuntu\home\jayant\udacity_carla_local\PID_Control_Trajectory_Tracking\project'
CMD.EXE was started with the above path as the current directory.
UNC paths are not supported.  Defaulting to Windows directory.
brake:  0.0
velocity sent:  1.776310182164671
steer:  -0.0293980525726563
throttle:  0.260841735130556
brake:  0.0
velocity sent:  1.776259020827295
steer:  -0.0502839321026355
throttle:  0.261726584848279
brake:  0.0
velocity sent:  1.7766471214479638
steer:  -0.0593722350465005
throttle:  0.261693625653972
brake:  0.0
velocity sent:  1.778099058985457
steer:  -0.0608206166944188
throttle:  0.261250198972786
brake:  0.0
velocity sent:  1.7791318106842424
steer:  -0.0615348020423339
throttle:  0.261316224534765
brake:  0.0
velocity sent:  1.7796976095805093
steer:  -0.0563598675909382
throttle:  0.261504094020303
brake:  0.0
velocity sent:  1.7806950836150157
steer:  -0.0481615076242919
throttle:  0.261393188652955
brake:  0.0
velocity sent:  1.7817539977645642
steer:  -0.0411347887125235
throttle:  0.26126157708352
brake:  0.0
velocity sent:  1.7824871188932438
steer:  -0.0346849218862659
throttle:  0.261389944570494
brake:  0.0
velocity sent:  1.783084278346128
steer:  -0.0306668599437923
throttle:  0.261523670208687
brake:  0.0
velocity sent:  1.783781581058862
steer:  -0.0267011378669823
throttle:  0.261554075889053
brake:  0.0
velocity sent:  1.7844738733308074
steer:  -0.0243680232876077
throttle:  0.261566492140423
brake:  0.0
velocity sent:  1.7850017401222864
steer:  -0.106511008785821
throttle:  0.261678051098358
brake:  0.0
velocity sent:  1.7791711673967934
steer:  -0.152266360161474
throttle:  0.264894499151479
brake:  0.0
velocity sent:  1.775922663704654
steer:  -0.124037298055834
throttle:  0.26524065105339
brake:  0.0
velocity sent:  1.7843396308734565
steer:  -0.0794160727690821
throttle:  0.260017860518691
brake:  0.0
velocity sent:  1.7889553875820499
steer:  -0.0440038294442645
throttle:  0.26021483364049
brake:  0.0
velocity sent:  1.7881795996289112
steer:  -0.0109170888456359
throttle:  0.2623798966145
brake:  0.0
velocity sent:  1.7880823917197257
steer:  -0.114870551838094
throttle:  0.262342791796064
brake:  0.0
velocity sent:  1.7813306626763985
steer:  -0.078786613723083
throttle:  0.0
brake:  0.245600006166936
velocity sent:  1.2575983834774827
steer:  -0.0406674678354777
throttle:  0.0
brake:  0.21434101899256
velocity sent:  0.0005047255549257238
steer:  -0.0179317817165234
throttle:  0.602505021441421
brake:  0.0
velocity sent:  0.20691469799353912
steer:  0.00691386507988755
throttle:  0.105988719788409
brake:  0.0
velocity sent:  0.547929284543393
steer:  0.0152600775876112
throttle:  0.00305634040529807
brake:  0.0
velocity sent:  0.13479346940722758
steer:  0.017637897573107
throttle:  0.280647634314302
brake:  0.0
velocity sent:  0.4064996433155832
steer:  -0.0349756082487326
throttle:  0.083257917190685
brake:  0.0
velocity sent:  0.18819665862365897
steer:  0.0587758225553209
throttle:  0.233618159740844
brake:  0.0
velocity sent:  0.24905995511715723
steer:  0.0702485394146526
throttle:  0.148739781546229
brake:  0.0
velocity sent:  0.2624799340914803
steer:  0.0852700655789517
throttle:  0.158615729969806
brake:  0.0
velocity sent:  0.28001357208220085
steer:  0.0905882568684127
throttle:  0.150280437087659
brake:  0.0
velocity sent:  0.2653189260850281
steer:  0.0540990619672065
throttle:  0.0
brake:  0.65292368358693
velocity sent:  0.0018671351604448464
steer:  0.0527030273893452
throttle:  0.198108929669707
brake:  0.0
velocity sent:  0.00023121894759149919
steer:  0.0528334640975664
throttle:  0.0100622799144043
brake:  0.0
velocity sent:  0.05115670032164539
steer:  0.0530328714186363
throttle:  0.0
brake:  0.0383697683148805
velocity sent:  8.297053552289651e-05
steer:  0.0537196307621065
throttle:  0.0410046431106358
brake:  0.0
velocity sent:  0.04735774249064656
steer:  0.0537740310629603
throttle:  0.0
brake:  0.0301632972664048
velocity sent:  0.0001127729027105221
steer:  0.0538370715347228
throttle:  0.0390168455084713
brake:  0.0
velocity sent:  0.03447879814041648
steer:  0.0538780579791039
throttle:  0.0
brake:  0.0264282815751439
velocity sent:  5.985832606660371e-05
steer:  0.0539302806517243
throttle:  0.0337897290120671
brake:  0.0
velocity sent:  0.030000592681491637
steer:  0.053983263862842
throttle:  1.0
brake:  0.0
velocity sent:  0.03769005585669772
steer:  0.0540389296676523
throttle:  1.0
brake:  0.0
velocity sent:  0.06152783454775063
steer:  0.0541191074420418
throttle:  0.613091010299499
brake:  0.0
velocity sent:  0.861017797547241
steer:  0.0543786622753035
throttle:  0.0
brake:  0.0448975497197346
velocity sent:  0.0016983133981221393
steer:  -0.0284833970808354
throttle:  0.719686443933543
brake:  0.0
velocity sent:  0.1724254279632334
steer:  0.000721997023860396
throttle:  0.562303341560561
brake:  0.0
velocity sent:  1.2334720433301691
steer:  -0.000170965892002362
throttle:  0.0653398782152096
brake:  0.0
velocity sent:  1.524909371423422
steer:  0.000436582434940307
throttle:  0.247200060086531
brake:  0.0
velocity sent:  1.2847428775045215
steer:  0.00547319181154404
throttle:  0.439640793909213
brake:  0.0
velocity sent:  1.5946030333793433
steer:  -0.000350205712315695
throttle:  0.230291064302448
brake:  0.0
velocity sent:  1.809695633295474
steer:  -0.00032718224203245
throttle:  0.203860026538683
brake:  0.0
velocity sent:  1.7422324815250034
steer:  0.000657297436442491
throttle:  0.297341776093845
brake:  0.0
velocity sent:  1.70096973248702
steer:  0.00154680927745778
throttle:  0.297074791377185
brake:  0.0
velocity sent:  1.7950789429006768
steer:  0.00248641342246682
throttle:  0.240959714867116
brake:  0.0
velocity sent:  1.8125366916551398
steer:  0.00336500207385334
throttle:  0.25835783294189
brake:  0.0
velocity sent:  1.7780721521124685
steer:  0.00396749289021802
throttle:  0.280264067225362
brake:  0.0
velocity sent:  1.7872977494825373
steer:  0.00454793965014571
throttle:  0.266408013784185
brake:  0.0
velocity sent:  1.8112232859492123
steer:  -0.0693800555477718
throttle:  0.257521534403688
brake:  0.0
velocity sent:  1.8013064379751718
steer:  -0.0547068956408284
throttle:  0.26906378008005
brake:  0.0
velocity sent:  1.799884974366589
steer:  -0.036728452301452
throttle:  0.267340160067335
brake:  0.0
velocity sent:  1.8103846954047338
steer:  -0.01869799496227
throttle:  0.261875394700806
brake:  0.0
velocity sent:  1.8106495586989795
steer:  -0.00245326415467173
throttle:  0.265048306218084
brake:  0.0
velocity sent:  1.8003460687348294
steer:  0.00870375812567317
throttle:  0.270469842611563
brake:  0.0
velocity sent:  1.8125691621768214
steer:  0.0916496383523261
throttle:  0.261699634046964
brake:  0.0
velocity sent:  1.8080137154660716
steer:  0.0809801167161507
throttle:  0.267493019870597
brake:  0.0
velocity sent:  1.8128534760733057
steer:  0.0649843130234867
throttle:  0.264035435714443
brake:  0.0
velocity sent:  1.809445225224912
steer:  0.0458050325657738
throttle:  0.267371079693436
brake:  0.0
velocity sent:  1.8136447515405418
steer:  0.0270606271958498
throttle:  0.264442772690946
brake:  0.0
velocity sent:  1.817884163901411
steer:  0.0131621803886469
throttle:  0.263908736185174
brake:  0.0
velocity sent:  1.8157029504679671
steer:  0.00323278675913894
throttle:  0.266308125175899
brake:  0.0
velocity sent:  1.7978254344030595
steer:  -0.00268190108300868
throttle:  0.274555634130121
brake:  0.0
velocity sent:  1.8204877572137679
steer:  -0.00688004983325158
throttle:  0.258002736054241
brake:  0.0
velocity sent:  1.827368252492098
steer:  -0.00483364309477302
throttle:  0.262028158219308
brake:  0.0
velocity sent:  1.8143823943509594
steer:  -0.00306854211516019
throttle:  0.270567765088374
brake:  0.0
velocity sent:  1.820128340266021
steer:  -0.000296051483940198
throttle:  0.264048733150991
brake:  0.0
velocity sent:  1.8228527073670553
steer:  0.00278791314468819
throttle:  0.26450507199575
brake:  0.0
velocity sent:  1.8219912868469945
steer:  0.00538342273515694
throttle:  0.265968161747764
brake:  0.0
velocity sent:  1.8231072138837712
steer:  0.00758188834598542
throttle:  0.265413487423135
brake:  0.0
velocity sent:  1.824123038224173
steer:  0.00898579246630572
throttle:  0.265388599956299
brake:  0.0
velocity sent:  1.8236234877940736
steer:  0.00987167607277252
throttle:  0.266131119753564
brake:  0.0
velocity sent:  1.8228056331866438
steer:  0.0101317526633527
throttle:  0.266587681690722
brake:  0.0
velocity sent:  1.8264796783417259
steer:  0.0100263163884493
throttle:  0.264779961754396
brake:  0.0
velocity sent:  1.827281618831791
steer:  0.00894484860253133
throttle:  0.265544800642314
brake:  0.0
velocity sent:  1.8268080066987367
steer:  0.00896395055902439
throttle:  0.26622382158422
brake:  0.0
velocity sent:  1.8273313540161338
steer:  0.00901158413698706
throttle:  0.265987551034618
brake:  0.0
velocity sent:  1.8284274399405505
steer:  0.00920532432851506
throttle:  0.265791560477736
brake:  0.0
velocity sent:  1.8288796931734614
steer:  0.0087245479658453
throttle:  0.0
brake:  0.205809056470129
velocity sent:  1.3301500922418097
steer:  0.00854837249109832
throttle:  0.0
brake:  0.225434105817949
velocity sent:  0.0019966052440324143
steer:  0.00806513986461308
throttle:  0.642301789793425
brake:  0.0
velocity sent:  0.06250586698208578
steer:  0.00823560388894738
throttle:  0.19818071677691
brake:  0.0
velocity sent:  0.6811805248654579
steer:  0.0116144807195537
throttle:  0.0
brake:  0.0664397380240581
velocity sent:  0.0009138929711294385
steer:  0.00633978971317532
throttle:  0.372449135688397
brake:  0.0
velocity sent:  0.33753932297545225
steer:  0.0100890679005857
throttle:  0.100006490654228
brake:  0.0
velocity sent:  0.15239725138973492
steer:  0.00971505609010136
throttle:  0.241175367644797
brake:  0.0
velocity sent:  0.2194174184230196
steer:  0.00632788855764386
throttle:  0.169306051685988
brake:  0.0
velocity sent:  0.268548166144469
steer:  0.00787550837683864
throttle:  0.155954746807471
brake:  0.0
velocity sent:  0.3292454223026316
steer:  0.0065361110527902
throttle:  0.138859133208406
brake:  0.0
velocity sent:  0.3329169011171036
steer:  0.00770319006873288
throttle:  0.0
brake:  0.765184638413039
velocity sent:  0.0024475463760074414
steer:  0.00771963310163661
throttle:  0.203851150213037
brake:  0.0
velocity sent:  0.00021279325556275327
steer:  0.00769073448992976
throttle:  0.0229347481386166
brake:  0.0
velocity sent:  0.07541986979891054
steer:  0.00772517938634169
throttle:  0.0
brake:  0.0456159790304627
velocity sent:  0.00017217004931929718
steer:  0.00775864992803516
throttle:  0.0635525564213619
brake:  0.0
velocity sent:  0.054370662537789695
steer:  0.00776381716101358
throttle:  0.0
brake:  0.023693852445661
velocity sent:  0.00011604813030652432
steer:  0.00777452177113876
throttle:  0.0544453801236072
brake:  0.0
velocity sent:  0.036166841963749356
steer:  0.00778074447548236
throttle:  0.0
brake:  0.00667725593748657
velocity sent:  5.157805147640006e-05
steer:  0.00778952190475189
throttle:  1.0
brake:  0.0
velocity sent:  0.03218804451286719
steer:  0.00779588333647349
throttle:  1.0
brake:  0.0
velocity sent:  0.06727078803100887
steer:  0.007809845658357
throttle:  0.805888536496888
brake:  0.0
velocity sent:  0.8678084787286474
steer:  0.00789700744094577
throttle:  0.0683988074395486
brake:  0.0
velocity sent:  1.1104332709538018
steer:  -0.0150967033564573
throttle:  0.391645716792197
brake:  0.0
velocity sent:  1.0010397091940142
steer:  -0.119895375130675
throttle:  0.473488481298808
brake:  0.0
velocity sent:  1.3940893283241214
steer:  -0.299794105070229
throttle:  0.221993519704758
brake:  0.0
velocity sent:  1.63185808769079
steer:  -0.451620556047501
throttle:  0.225973467786841
brake:  0.0
velocity sent:  1.5675585521406248
steer:  -0.487763621697016
throttle:  0.341740182166247
brake:  0.0
velocity sent:  1.6024825252618917
steer:  -0.511431171660646
throttle:  0.307441586668392
brake:  0.0
velocity sent:  1.7448182721630043
steer:  -0.550107117171329
throttle:  0.252553989699436
brake:  0.0
velocity sent:  1.6914718015272174
steer:  -0.551976080222645
throttle:  0.31579858087498
brake:  0.0
velocity sent:  1.7300881661010188
steer:  -0.535607403308206
throttle:  0.280307703022353
brake:  0.0
velocity sent:  1.7870304351018593
steer:  -0.507353256523967
throttle:  0.262903478720961
brake:  0.0
velocity sent:  1.6366439776471207
steer:  -0.477831880156557
throttle:  0.348829150377803
brake:  0.0
velocity sent:  1.7294452018938975
steer:  -0.450278387157105
throttle:  0.263300882546727
brake:  0.0
velocity sent:  1.7422455483457964
steer:  -0.418204709940594
throttle:  0.28577504661537
brake:  0.0
velocity sent:  1.773422811098621
