starting server
Listening to port 4567
'\\wsl.localhost\Ubuntu\home\jayant\udacity_carla_local\PID_Control_Trajectory_Tracking\project'
CMD.EXE was started with the above path as the current directory.
UNC paths are not supported.  Defaulting to Windows directory.
throttle:  0.261320321527858
brake:  0.0
velocity sent:  1.7825516937269725
steer:  0.00588775956542879
throttle:  0.260587020414738
brake:  0.0
velocity sent:  1.7828839918362338
steer:  -0.0110234439237366
throttle:  0.260517237811793
brake:  0.0
velocity sent:  1.7821089564137893
steer:  -0.0346759468021809
throttle:  0.261472500342878
brake:  0.0
velocity sent:  1.781282636523269
steer:  -0.0380172968989579
throttle:  0.261584024686091
brake:  0.0
velocity sent:  1.7820263707149575
steer:  -0.0448706009281369
throttle:  0.261427840505837
brake:  0.0
velocity sent:  1.7825301532242812
steer:  -0.0483475007333726
throttle:  0.261322046178879
brake:  0.0
velocity sent:  1.782708757565049
steer:  -0.0490690510756933
throttle:  0.262000679389871
brake:  0.0
velocity sent:  1.783388044214961
steer:  -0.0467560605890937
throttle:  0.26187231754065
brake:  0.0
velocity sent:  1.7846186526856198
steer:  -0.0435936633643025
throttle:  0.261613889761812
brake:  0.0
velocity sent:  1.7854326753243221
steer:  -0.0397708549707564
throttle:  0.261442945007685
brake:  0.0
velocity sent:  1.785848035795595
steer:  -0.0342014514986467
throttle:  0.262051106400731
brake:  0.0
velocity sent:  1.7864705509940033
steer:  -0.0341341365590154
throttle:  0.261953607046767
brake:  0.0
velocity sent:  1.7873638593503454
steer:  -0.0548273615228598
throttle:  0.261766012291935
brake:  0.0
velocity sent:  1.7868269504080359
steer:  -0.088867642977613
throttle:  0.26187876316982
brake:  0.0
velocity sent:  1.78450513670168
steer:  -0.105630579351177
throttle:  0.263280689661581
brake:  0.0
velocity sent:  1.7839223184655015
steer:  -0.0947923783818877
throttle:  0.26321733639467
brake:  0.0
velocity sent:  1.7866881610345213
steer:  -0.0788327229643365
throttle:  0.262636509455176
brake:  0.0
velocity sent:  1.7893839549566897
steer:  -0.0605096428210656
throttle:  0.262070392731521
brake:  0.0
velocity sent:  1.7911167095879947
steer:  -0.0886752647694133
throttle:  0.26229374383213
brake:  0.0
velocity sent:  1.7891307276756583
steer:  -0.0789407356718053
throttle:  0.0660915335915484
brake:  0.0
velocity sent:  1.6842782819815505
steer:  -0.0684026651645294
throttle:  0.0
brake:  0.135131616067914
velocity sent:  1.170517038801418
steer:  -0.0511220954459339
throttle:  0.0
brake:  0.027241755000086
velocity sent:  0.0001922023891320988
steer:  -0.0254738465709574
throttle:  0.31240123478712
brake:  0.0
velocity sent:  0.06455917560689343
steer:  -0.0190298872795672
throttle:  0.205258183498407
brake:  0.0
velocity sent:  0.3226391325013341
steer:  -0.00516092174176549
throttle:  0.151061392550574
brake:  0.0
velocity sent:  0.29834855826346096
steer:  -0.0479547491455093
throttle:  0.158519362772328
brake:  0.0
velocity sent:  0.2031447582810214
steer:  -0.00746250656955167
throttle:  0.176568914829611
brake:  0.0
velocity sent:  0.349092487493722
steer:  0.0153046386125901
throttle:  0.145919891694944
brake:  0.0
velocity sent:  0.3010258518818058
steer:  0.0310527190813352
throttle:  0.156013885173446
brake:  0.0
velocity sent:  0.3129155913190113
steer:  0.0424429817264793
throttle:  0.153517039891633
brake:  0.0
velocity sent:  0.3272342451723473
steer:  0.0431526747003214
throttle:  0.0
brake:  0.140527414676782
velocity sent:  0.002322762267029625
steer:  0.0428368404813768
throttle:  0.00884948904160159
brake:  0.0
velocity sent:  0.06263892599986629
steer:  0.0426754843987398
throttle:  0.0
brake:  0.00381690534229411
velocity sent:  0.00010262696115295527
steer:  0.0425588757790889
throttle:  0.00931571745583569
brake:  0.0
velocity sent:  0.03836800802912412
steer:  0.0425592629300209
throttle:  0.00127998743156175
brake:  0.0
velocity sent:  0.04452480920539138
steer:  0.0425618891117766
throttle:  0.0
brake:  1.29408154543771e-05
velocity sent:  0.00010059770346893192
steer:  0.042563464908185
throttle:  0.00931614359994934
brake:  0.0
velocity sent:  0.024816634179660367
steer:  0.0425636213930917
throttle:  0.00412577593994914
brake:  0.0
velocity sent:  0.02991372688583711
steer:  0.0429349994416053
throttle:  0.00263119994683823
brake:  0.0
velocity sent:  0.02873542554927014
steer:  0.0429354700384607
throttle:  0.475314364565547
brake:  0.0
velocity sent:  0.029646205266846762
steer:  0.0429361250365816
throttle:  0.633095196971222
brake:  0.0
velocity sent:  0.060327735710170166
steer:  0.0429392091539161
throttle:  0.626652075578124
brake:  0.0
velocity sent:  0.30791553326038
steer:  0.0429432328172207
throttle:  0.57465863809258
brake:  0.0
velocity sent:  2.379282095995664
steer:  -0.0190891580087034
throttle:  0.0
brake:  0.0250438242463781
velocity sent:  2.438568649642126
steer:  0.00279658172676285
throttle:  0.128215324506688
brake:  0.0
velocity sent:  1.9961185036636229
steer:  0.00202179054570429
throttle:  0.221129855162173
brake:  0.0
velocity sent:  1.7904217885033005
steer:  0.00101124561139313
throttle:  0.281445940614068
brake:  0.0
velocity sent:  1.7593280210914026
steer:  0.0010255651392705
throttle:  0.271519894557741
brake:  0.0
velocity sent:  1.784461348786382
steer:  0.000921154715125433
throttle:  0.266241895741795
brake:  0.0
velocity sent:  1.7993348403029688
steer:  0.00117659031260842
throttle:  0.263118462523312
brake:  0.0
velocity sent:  1.8037956172441192
steer:  0.00160689977953169
throttle:  0.262543898216165
brake:  0.0
velocity sent:  1.8036377317720522
steer:  0.00165869375979927
throttle:  0.262933916320591
brake:  0.0
velocity sent:  1.803004627693852
steer:  0.00199181963037293
throttle:  0.263066868177013
brake:  0.0
velocity sent:  1.8028284870902114
steer:  0.00234090623924563
throttle:  0.263103857703778
brake:  0.0
velocity sent:  1.8028556188064404
steer:  0.00284995525794417
throttle:  0.263814284417353
brake:  0.0
velocity sent:  1.8033855867608115
steer:  0.00148684271591744
throttle:  0.263705161684234
brake:  0.0
velocity sent:  1.8044126885075895
steer:  -0.0218350385591825
throttle:  0.263489470317411
brake:  0.0
velocity sent:  1.8045396554464623
steer:  -0.0336360544758135
throttle:  0.263462807260247
brake:  0.0
velocity sent:  1.804570572303165
steer:  -0.0361736748369223
throttle:  0.26417110844653
brake:  0.0
velocity sent:  1.805185481707642
steer:  -0.0305162374068185
throttle:  0.264044450820126
brake:  0.0
velocity sent:  1.8065792568357466
steer:  -0.0218013374976178
throttle:  0.263751758043224
brake:  0.0
velocity sent:  1.8075159040132738
steer:  -0.0119487231322766
throttle:  0.263555062135943
brake:  0.0
velocity sent:  1.8078683065563257
steer:  0.0418331976934183
throttle:  0.264168250278338
brake:  0.0
velocity sent:  1.8064009406806811
steer:  0.0418973562792134
throttle:  0.264504589315668
brake:  0.0
velocity sent:  1.8077605545356108
steer:  0.0485748628511027
throttle:  0.264219070406133
brake:  0.0
velocity sent:  1.8085363205490392
steer:  0.0478384082132411
throttle:  0.264056159543313
brake:  0.0
velocity sent:  1.809206668612988
steer:  0.0364904598643648
throttle:  0.26457643585107
brake:  0.0
velocity sent:  1.8102819831598558
steer:  0.031054654054865
throttle:  0.264404247641344
brake:  0.0
velocity sent:  1.811534423111042
steer:  0.020694411828703
throttle:  0.264141235251595
brake:  0.0
velocity sent:  1.8122087913879406
steer:  0.012101876908258
throttle:  0.263999617913446
brake:  0.0
velocity sent:  1.8124387935158992
steer:  0.00240960761784799
throttle:  0.264645523163918
brake:  0.0
velocity sent:  1.812891429011531
steer:  0.00163919364230243
throttle:  0.264568869880072
brake:  0.0
velocity sent:  1.8137867151440237
steer:  -0.000557440189094237
throttle:  0.264380859792248
brake:  0.0
velocity sent:  1.8143122540711754
steer:  -0.00106539719388184
throttle:  0.264270496617547
brake:  0.0
velocity sent:  1.8145127081378831
steer:  -0.000449761308045573
throttle:  0.264228401263538
brake:  0.0
velocity sent:  1.8145479400547138
steer:  0.00160302920746684
throttle:  0.26492946595625
brake:  0.0
velocity sent:  1.8150439032338237
steer:  0.00242224018384275
throttle:  0.264828132241984
brake:  0.0
velocity sent:  1.8160603201442467
steer:  0.00402391325897466
throttle:  0.264614684690795
brake:  0.0
velocity sent:  1.8165689646040835
steer:  0.005150351969878
throttle:  0.264507869354229
brake:  0.0
velocity sent:  1.816771374298108
steer:  0.00674393362173452
throttle:  0.265159168584343
brake:  0.0
velocity sent:  1.8172696145636473
steer:  0.00678147817105387
throttle:  0.265070730904101
brake:  0.0
velocity sent:  1.8182224039511496
steer:  0.00682429760524597
throttle:  0.264870645132726
brake:  0.0
velocity sent:  1.8188161613805047
steer:  0.00684495647779162
throttle:  0.264745956072561
brake:  0.0
velocity sent:  1.819074419306313
steer:  0.00695957627734438
throttle:  0.265379694242922
brake:  0.0
velocity sent:  1.8195666364034326
steer:  0.00696626020143878
throttle:  0.265296989286592
brake:  0.0
velocity sent:  1.8204030003854947
steer:  0.00686766083612996
throttle:  0.0690840301237389
brake:  0.0
velocity sent:  1.6950707201972053
steer:  0.0067208396896359
throttle:  0.0
brake:  0.128558918378002
velocity sent:  1.2357129880134412
steer:  0.00656507562997491
throttle:  0.00437558884282604
brake:  0.0
velocity sent:  0.7752701649913748
steer:  0.00661245522542375
throttle:  0.0643199631027589
brake:  0.0
velocity sent:  0.41446283149069507
steer:  0.00695663055479426
throttle:  0.140089503137902
brake:  0.0
velocity sent:  0.1734337097018568
steer:  0.00706198311691479
throttle:  0.190705618713558
brake:  0.0
velocity sent:  0.32217271000998116
steer:  0.00694573935307851
throttle:  0.148022626698288
brake:  0.0
velocity sent:  0.2823704783062136
steer:  0.00677445654299364
throttle:  0.168280215380729
brake:  0.0
velocity sent:  0.36447793547299934
steer:  0.00640465399387825
throttle:  0.151037649375704
brake:  0.0
velocity sent:  0.29270698003856305
steer:  0.00576976818285975
throttle:  0.172254070977037
brake:  0.0
velocity sent:  0.1811965568711267
steer:  0.00555429340840206
throttle:  0.189929583407444
brake:  0.0
velocity sent:  0.24310000697399445
steer:  0.0055472384552315
throttle:  0.0
brake:  0.0330701411141583
velocity sent:  0.0019063598528391594
steer:  0.00554095290350872
throttle:  0.0175805247812843
brake:  0.0
velocity sent:  0.16226379801228252
steer:  0.00553340733590713
throttle:  0.0
brake:  0.0160945372321988
velocity sent:  0.0010298314011490993
steer:  0.00552969109468705
throttle:  0.0177645957561392
brake:  0.0
velocity sent:  0.04627564123880925
steer:  0.00553019248621639
throttle:  0.0082629756902306
brake:  0.0
velocity sent:  0.04812410220330029
steer:  0.00553123796856785
throttle:  0.00787479888768748
brake:  0.0
velocity sent:  0.043553473232573484
steer:  0.00558438571408178
throttle:  0.0091727780165675
brake:  0.0
velocity sent:  0.04028958683080022
steer:  0.00558454620529567
throttle:  0.00949254384328174
brake:  0.0
velocity sent:  0.03793851657936381
steer:  0.00558536275283157
throttle:  0.00998626859608339
brake:  0.0
velocity sent:  0.034898013819425984
steer:  0.00558598758125911
throttle:  0.420644719035496
brake:  0.0
velocity sent:  0.03669281570064962
steer:  0.00558663586939148
throttle:  0.584256219083377
brake:  0.0
velocity sent:  0.07315053409238155
steer:  0.00558793556174161
throttle:  0.63259174491835
brake:  0.0
velocity sent:  0.3121102309652938
steer:  0.00558892127649016
throttle:  0.582410208575038
brake:  0.0
velocity sent:  2.0037791293197906
steer:  -0.00785462543839702
throttle:  0.0929314612441485
brake:  0.0
velocity sent:  2.299364707684351
steer:  -0.0424988729015391
throttle:  0.166192001655951
brake:  0.0
velocity sent:  2.116686880835198
steer:  -0.114853729052876
throttle:  0.204554345294273
brake:  0.0
velocity sent:  1.9328396221146698
steer:  -0.282849894611197
throttle:  0.258455192372341
brake:  0.0
velocity sent:  1.8022804847491705
steer:  -0.319853707343065
throttle:  0.271164830521454
brake:  0.0
velocity sent:  1.7781810629833392
steer:  -0.398314697825273
throttle:  0.276225709092278
brake:  0.0
velocity sent:  1.765633523272054
steer:  -0.458828737762579
throttle:  0.278860692431648
brake:  0.0
velocity sent:  1.7612169190144082
steer:  -0.379695633622869
throttle:  0.280883452533679
brake:  0.0
velocity sent:  1.794968706447152
steer:  -0.382379887576175
throttle:  0.273442248832191
brake:  0.0
velocity sent:  1.8093298739804966
steer:  -0.371279973726078
throttle:  0.270426403650189
brake:  0.0
velocity sent:  1.7128191321839568
steer:  -0.37260797626419
throttle:  0.290693659427462
brake:  0.0
velocity sent:  1.744878427577316
steer:  -0.389156902261307Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 

throttle:  0.28215915449546
brake:  0.0
velocity sent:  1.781062131700934
steer:  -0.395729760351907
throttle:  0.277125320260969
brake:  0.0
velocity sent:  1.6211826174053068
steer:  -0.405851041609597
throttle:  0.310700018263051
brake:  0.0
velocity sent:  1.7183253104211051
steer:  -0.414216992367274
throttle:  0.290300052729733
brake:  0.0
velocity sent:  1.6648179095995321
steer:  -0.418905194859023
throttle:  0.301536606902263
brake:  0.0
velocity sent:  1.7775554606909858
steer:  -0.423444152666942
throttle:  0.269610005074654
brake:  0.0
velocity sent:  1.8102293498619442
steer:  -0.420981191707222
throttle:  0.27176749243607
brake:  0.0
velocity sent:  1.7580015331737033
steer:  -0.416547702383816
throttle:  0.2827353339406
brake:  0.0
velocity sent:  1.728955100087702
steer:  -0.410692254095255
throttle:  0.0924463291821033
brake:  0.0
velocity sent:  1.590088999394341
steer:  -0.403422120597051
throttle:  0.0
brake:  0.176155250426716
velocity sent:  1.0350489836063639
steer:  -0.400070781946358
throttle:  0.0144791007546017
brake:  0.0
velocity sent:  0.5388519748771304
steer:  -0.393894459300755
throttle:  0.118680472587741
brake:  0.0
velocity sent:  0.2883192120370118
steer:  -0.388572787294764
throttle:  0.171292352784166
brake:  0.0
velocity sent:  0.24085229164470412
steer:  -0.385102349168807
throttle:  0.18549900824683
brake:  0.0
velocity sent:  0.2567858293569176
steer:  -0.383620846165468
throttle:  0.178355611695881
brake:  0.0
velocity sent:  0.5263835702838389
steer:  -0.382473076089035
throttle:  0.100537316007182
brake:  0.0
velocity sent:  0.1936306319118655
steer:  -0.382192125694327
throttle:  0.19198325233945
brake:  0.0
velocity sent:  0.32464609151228835
steer:  -0.380906444321277
throttle:  0.164470005823361
brake:  0.0
velocity sent:  0.22755212787660142
steer:  -0.379524749953238
throttle:  0.184859738186855
brake:  0.0
velocity sent:  0.36363670876324683
steer:  -0.37945871812223
throttle:  0.0
brake:  0.0537180237993404
velocity sent:  0.005896511261983801
steer:  -0.381581035298393
throttle:  0.0499157735100183
brake:  0.0
velocity sent:  0.05998399329311888
steer:  -0.381493282147173
throttle:  0.00993818648337886
brake:  0.0
velocity sent:  0.04664411822938039
steer:  -0.381181067475433
throttle:  0.0127395602467639
brake:  0.0
velocity sent:  0.03846772925002046
steer:  -0.38117173941104
throttle:  0.0144566019324295
brake:  0.0
velocity sent:  0.033023229114603085
steer:  -0.381166109401537
throttle:  0.0155999469608672
brake:  0.0
velocity sent:  0.023880278139041502
steer:  -0.381157347880242
throttle:  0.0175199666657351
brake:  0.0
velocity sent:  0.02192546786801824
steer:  -0.3811526447566
throttle:  0.01793047682265
brake:  0.0
velocity sent:  0.020590943539705146
steer:  -0.381148446213501
throttle:  0.0182107269315957
brake:  0.0
velocity sent:  0.023170128363834933
steer:  -0.38114349514173
throttle:  0.0176690981185285
brake:  0.0
velocity sent:  0.022372089337033926
steer:  -0.381142726972999
throttle:  0.0178366863141567
brake:  0.0
velocity sent:  0.022372089337033926
steer:  -0.381142726972999
throttle:  0.0178366863141567
brake:  0.0
velocity sent:  0.01961943159563051
steer:  -0.381141653026022
throttle:  0.0184147444398514
brake:  0.0
velocity sent:  0.018052669838698365
steer:  -0.384111985544518
throttle:  0.0188578037189314
brake:  0.0
velocity sent:  0.017983765792078967
steer:  -0.384111809403771
throttle:  0.0187469326281669
brake:  0.0
velocity sent:  0.017983765792078967
steer:  -0.384111809403771
throttle:  0.0187469326281669
brake:  0.0
velocity sent:  0.01721528402061482
steer:  -0.384111095228849
throttle:  0.0189083138001744
brake:  0.0
velocity sent:  0.016103310770634954
steer:  -0.384110367686117
throttle:  0.0191418281826702
brake:  0.0
velocity sent:  0.016103310770634954
steer:  -0.384110367686117
throttle:  0.0191418281826702
brake:  0.0
velocity sent:  0.015636823156409546
steer:  -0.384109703145624
throttle:  0.0192397905816575
brake:  0.0
velocity sent:  0.01497463314339831
steer:  -0.384109072415927
throttle:  0.0193788504843899
brake:  0.0
velocity sent:  0.014884151287527826
steer:  -0.3841085135482
throttle:  0.0193978516741227
brake:  0.0
velocity sent:  0.014884151287527826
steer:  -0.3841085135482
throttle:  0.0193978516741227
brake:  0.0
velocity sent:  0.014344247353189975
steer:  -0.384107956572187
throttle:  0.0195112315003336
brake:  0.0
velocity sent:  0.013661732759886807
steer:  -0.384107386887712
throttle:  0.0196545595649273
brake:  0.0
velocity sent:  0.013586034650003418
steer:  -0.384106870772062
throttle:  0.0196704561680028
brake:  0.0
velocity sent:  0.013463578275413404
steer:  -0.384106383779382
throttle:  0.0196961720066667
brake:  0.0
velocity sent:  0.012626849701566722
steer:  -0.384105817119954
throttle:  0.0198718850071745
brake:  0.0
velocity sent:  0.012626849701566722
steer:  -0.384105817119954
throttle:  0.0198718850071745
brake:  0.0
velocity sent:  0.012995953736248374
steer:  -0.384105367048737
throttle:  0.0197943731598914
brake:  0.0
velocity sent:  0.012819381560139932
steer:  -0.384104926745164
throttle:  0.0198314533168741
brake:  0.0
velocity sent:  0.012821777624282828
steer:  -0.384104504488201
throttle:  0.0198309501434041
brake:  0.0
velocity sent:  0.012604200504745004
steer:  -0.384104070663955
throttle:  0.0198766413385071
brake:  0.0
velocity sent:  0.012046808041866561
steer:  -0.384103583676828
throttle:  0.0199936937557115
brake:  0.0
velocity sent:  0.012046808041866561
steer:  -0.384103583676828
throttle:  0.0199936937557115
brake:  0.0
velocity sent:  0.012034219102642265
steer:  -0.384103136809474
throttle:  0.0199963374329486
brake:  0.0
velocity sent:  0.0115955444388756
steer:  -0.384102663853455
throttle:  0.0200884591123396
brake:  0.0
velocity sent:  0.0115955444388756
steer:  -0.384102663853455
throttle:  0.0200884591123396
brake:  0.0
velocity sent:  0.010776416824692076
steer:  -0.38410212444409
throttle:  0.0202604759113182
brake:  0.0
velocity sent:  0.010776416824692076
steer:  -0.38410212444409
throttle:  0.0202604759113182
brake:  0.0
velocity sent:  0.010296158704258394
steer:  -0.384101585774245
throttle:  0.0203613301166093
brake:  0.0
velocity sent:  0.010303513607754094
steer:  -0.38410112374059
throttle:  0.0203597855868752
brake:  0.0
velocity sent:  0.01006070107049102
steer:  -0.384100666048266
throttle:  0.0204107762197004
brake:  0.0
velocity sent:  0.009859544864913077
steer:  -0.384100226570074
throttle:  0.0204530190228718
brake:  0.0
velocity sent:  0.009859544864913077
steer:  -0.384100226570074
throttle:  0.0204530190228718
brake:  0.0
velocity sent:  0.010176130216709735
steer:  -0.38409984673296
throttle:  0.0203865360989945
brake:  0.0
velocity sent:  0.009828402678971154
steer:  -0.384099444006849
throttle:  0.0204595588819196
brake:  0.0
velocity sent:  0.010055252934954179
steer:  -0.384099085583753
throttle:  0.0204119203281631
brake:  0.0
velocity sent:  0.010098058611133205
steer:  -0.384098730684908
throttle:  0.0204029311361655
brake:  0.0
velocity sent:  0.010098058611133205
steer:  -0.384098730684908
throttle:  0.0204029311361655
brake:  0.0
velocity sent:  0.009858279262017133
steer:  -0.38409836529343
throttle:  0.0204532847994799
brake:  0.0
velocity sent:  0.009644555405245782
steer:  -0.384097979552249
throttle:  0.0204981668094019
brake:  0.0
velocity sent:  0.009668649314970256
steer:  -0.384097611286405
throttle:  0.0204931070883598
brake:  0.0
velocity sent:  0.0096025441515989
steer:  -0.384097246959083
throttle:  0.0205069891726678
brake:  0.0
velocity sent:  0.0096025441515989
steer:  -0.384097246959083
throttle:  0.0205069891726678
brake:  0.0
velocity sent:  0.009331674943737309
steer:  -0.384096863927008
throttle:  0.0205638717063187
brake:  0.0
velocity sent:  0.00942759703246391
steer:  -0.384096508461202
throttle:  0.0205437280676861
brake: Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
Error: No spirals generated 
 0.0
velocity sent:  0.009440382567642664
steer:  -0.384096164317524
throttle:  0.0205410431052986
brake:  0.0
velocity sent:  0.009333843334802475
steer:  -0.384095822557757
throttle:  0.020563416344195
brake:  0.0
velocity sent:  0.009172645612095867
steer:  -0.384095459049303
throttle:  0.0205972678659634
brake:  0.0
velocity sent:  0.009172645612095867
steer:  -0.384095459049303
throttle:  0.0205972678659634
brake:  0.0
velocity sent:  0.009459378475899722
steer:  -0.38409513664354
throttle:  0.0205370539645646
brake:  0.0
velocity sent:  0.009376301647134329
steer:  -0.38409480414724
throttle:  0.0205545000986053
brake:  0.0
velocity sent:  0.00872274436525817
steer:  -0.384094400030349
throttle:  0.0206917471277993
brake:  0.0
velocity sent:  0.00872274436525817
steer:  -0.384094400030349
throttle:  0.0206917471277993
brake:  0.0
velocity sent:  0.008265825907898807
steer:  -0.384093972454975
throttle:  0.0207877000038448
brake:  0.0
velocity sent:  0.008265825907898807
steer:  -0.384093972454975
throttle:  0.0207877000038448
brake:  0.0
velocity sent:  0.008072484805384835
steer:  -0.384093556694061
throttle:  0.0208283016353727
brake:  0.0
velocity sent:  0.0
steer:  -0.384093556694061
throttle:  0.0225235234445035
brake:  0.0
velocity sent:  0.0029438128226704293
steer:  -0.384093467573709
throttle:  0.0219053227517427
brake:  0.0
velocity sent:  0.0029438128226704293
steer:  -0.384093467573709
throttle:  0.0219053227517427
brake:  0.0
velocity sent:  0.002533430210336403
steer:  -0.384093483571468
throttle:  0.0219915031003329
brake:  0.0
velocity sent:  0.001853570155105944
steer:  -0.384093451744415
throttle:  0.0221342737119313
brake:  0.0
velocity sent:  0.0024555228132905043
steer:  -0.384093382999475
throttle:  0.0220078636537125
brake:  0.0
velocity sent:  0.0029883060061810006
steer:  -0.384093288826632
